
out/bootblock.bin:     file format binary

No symbols in "out/bootblock.bin".
Disassembly of section .data:

00000000 <.data>:
       0:	444f           	negw %sp
    3132:	003c 0007      	orib #7,%ccr
    3136:	ffff           	0177777
    3138:	fe07 0aa8      	fsubx (cpid=7) %fp2,%fp5
    313c:	3f8a 0541      	movew %a2,%sp@(00000000)@(00000000)
    3140:	7e00           	moveq #0,%d7
	...
    315a:	007c 8207      	oriw #-32249,%sr
    315e:	ffff           	0177777
    3160:	fe22           	0177042
    3162:	0000 0000      	orib #0,%d0
    3166:	0000 0100      	orib #0,%d0
	...
    3182:	0043 8207      	oriw #-32249,%d3
    3186:	ffff           	0177777
    3188:	fe27           	0177047
    318a:	f557           	frestore (cpid=2) %sp@
    318c:	ff80           	0177600
    318e:	0541           	bchg %d2,%d1
    3190:	0700           	btst %d3,%d0
	...
    31aa:	0200 000f      	andib #15,%d0
    31ae:	c800           	andb %d0,%d4
    31b0:	707f           	moveq #127,%d0
    31b2:	ffff           	0177777
    31b4:	efff           	0167777
    31b6:	fa42           	0175102
    31b8:	5fa0           	subql #7,%a0@-
	...
    31d2:	02f8           	01370
    31d4:	000f ffff      	orib #-1,%sp
    31d8:	f030 5540 f9e0 	fsmoved (cpid=0) @(000005bd),%fp2
    31de:	05bd 
    31e0:	a740           	0123500
	...
    31fa:	02f9           	01371
    31fc:	400f           	negxb %sp
    31fe:	ffff           	0177777
    3200:	f050 0000      	psbs %a0@
    3204:	0000 0000      	orib #0,%d0
    3208:	0020 0000      	orib #0,%a0@-
	...
    3220:	0000 0307      	orib #7,%d0
    3224:	400f           	negxb %sp
    3226:	ffff           	0177777
    3228:	f07f           	0170177
    322a:	aabf           	0125277
    322c:	f800           	0174000
    322e:	05bd           	02675
    3230:	a060           	0120140
	...
    324a:	0000 003f      	orib #63,%d0
    324e:	fc01           	0176001
    3250:	d3ff           	0151777
    3252:	ffff           	0177777
    3254:	ffff           	0177777
    3256:	ee5b           	rorw #7,%d3
    3258:	c5f0 0000      	mulsw %a0@(00000000,%d0:w),%d2
	...
    3270:	0000 07d0      	orib #-48,%d0
    3274:	003f           	077
    3276:	ffff           	0177777
    3278:	d28a           	addl %a2,%d1
    327a:	aaa5           	0125245
    327c:	f870           	0174160
    327e:	11a4 3ae8      	moveb %a4@-,%a0@(ffffffe8,%d3:l:2)
	...
    329a:	07d6           	bset %d3,%a6@
    329c:	003f           	077
    329e:	ffff           	0177777
    32a0:	d380           	addxl %d0,%d1
	...
    32c2:	082e 003f ffff 	btst #63,%a6@(-1)
    32c8:	d3f5 555e 0000 	addal %fp@(00000000)@(00000000),%a1
    32ce:	11a4 3a08      	moveb %a4@-,%a0@(00000008,%d3:l:2)
	...
    32ea:	2000           	movel %d0,%d0
    32ec:	005f e007      	oriw #-8185,%sp@+
    32f0:	bfff           	0137777
    32f2:	ffff           	0177777
    32f4:	ffff           	0177777
    32f6:	faa4           	0175244
    32f8:	007d           	0175
	...
    3312:	3fc0           	037700
    3314:	005f ffff      	oriw #-1,%sp@+
    3318:	a72b           	0123453
    331a:	fa17 f800      	fmovemx (cpid=5) %d0,%sp@
    331e:	055b           	bchg %d2,%a3@+
    3320:	ff8a           	0177612
	...
    333a:	3fcc           	037714
    333c:	005f ffff      	oriw #-1,%sp@+
    3340:	bc00           	cmpb %d0,%d6
    3342:	0000 0000      	orib #0,%d0
    3346:	0000 0001      	orib #1,%d0
	...
    3362:	203c 005f ffff 	movel #6291455,%d0
    3368:	bfd4           	cmpal %a4@,%sp
    336a:	05f0 0000      	bset %d2,%a0@(00000000,%d0:w)
    336e:	055b           	bchg %d2,%a3@+
    3370:	ff83           	0177603
	...
    3386:	0000 0001      	orib #1,%d0
    338a:	8000           	orb %d0,%d0
    338c:	00bb 0002 9fff 	oril #172031,%zpc@(fff7d7eb)@(d40fc000)
    3392:	ffff fff7 d7eb 
    3398:	d40f c000 
	...
    33b0:	0000 ff80      	orib #-128,%d0
    33b4:	00bf           	0277
    33b6:	fffe           	0177776
    33b8:	985a           	subw %a2@+,%d4
    33ba:	acdf           	0126337
    33bc:	ff88           	0177610
    33be:	2814           	movel %a4@,%d4
    33c0:	2bf7           	025767
	...
    33d6:	0000 0001      	orib #1,%d0
    33da:	ff90           	0177620
    33dc:	00bf           	0277
    33de:	fffe           	0177776
    33e0:	8000           	orb %d0,%d0
	...
    33ea:	4000           	negxb %d0
	...
    3400:	0001 8070      	orib #112,%d1
    3404:	00bf           	0277
    3406:	fffe           	0177776
    3408:	9fa5           	subl %d7,%fp@-
    340a:	53a0           	subql #1,%a0@-
    340c:	0008 2814      	orib #20,%a0
    3410:	2bf0           	025760
    3412:	4000           	negxb %d0
	...
    342c:	01f4 800f      	bset %d0,%a4@(0000000f,%a0:w)
    3430:	ffff           	0177777
    3432:	ffff           	0177777
    3434:	ffff           	0177777
    3436:	fdff           	0176777
    3438:	6103           	bsrs 0x343d
    343a:	f400           	wddatab %d0
	...
    3450:	0001 ff00      	orib #0,%d1
    3454:	01ff           	0777
    3456:	ffff           	0177777
    3458:	c5ed 62ff      	mulsw %fp@(25343),%d2
    345c:	fffc           	0177774
    345e:	0200 9efc      	andib #-4,%d0
    3462:	d000           	addb %d0,%d0
	...
    3478:	0001 ff34      	orib #52,%d1
    347c:	13ff           	011777
    347e:	ffff           	0177777
	...
    3488:	0000 0400      	orib #0,%d0
	...
    34a0:	0000 00f4      	orib #-12,%d0
    34a4:	13ff           	011777
    34a6:	ffff           	0177777
    34a8:	fa12           	0175022
    34aa:	9d00           	subxb %d0,%d6
    34ac:	0000 0200      	orib #0,%d0
    34b0:	9efc 1400      	subaw #5120,%sp
	...
    34c8:	0008 0000      	orib #0,%a0
    34cc:	07f0 001d      	bset %d3,%a0@(0000001d,%d0:w)
    34d0:	ffff           	0177777
    34d2:	ffff           	0177777
    34d4:	ffff           	0177777
    34d6:	ffff           	0177777
    34d8:	b520           	eorb %d2,%a0@-
    34da:	7a00           	moveq #0,%d5
	...
    34f0:	000b f800      	orib #0,%a3
    34f4:	07ff           	03777
    34f6:	fffd           	0177775
    34f8:	16f7 1fff ffff 	moveb @(ffffeeb4)@(4affb400),%a3@+
    34fe:	eeb4 4aff b400 
	...
    3518:	000b f840      	orib #64,%a3
    351c:	07ff           	03777
    351e:	fff8           	0177770
	...
    3528:	0000 0200      	orib #0,%d0
	...
    3540:	000c 07c0      	orib #-64,%a4
    3544:	07ff           	03777
    3546:	fffd           	0177775
    3548:	e908           	lslb #4,%d0
    354a:	e800           	asrb #4,%d0
    354c:	0000 0000      	orib #0,%d0
    3550:	4aff           	045377
    3552:	8600           	orb %d0,%d3
	...
    356c:	0fc0           	bset %d7,%d0
    356e:	003f           	077
    3570:	ffff           	0177777
    3572:	ffff           	0177777
    3574:	ffff           	0177777
    3576:	ffff           	0177777
    3578:	e8a8           	lsrl %d4,%d0
    357a:	1e00           	moveb %d0,%d7
	...
    3590:	000f f000      	orib #0,%sp
    3594:	0fff           	07777
    3596:	fffc           	0177774
    3598:	7fe8           	077750
    359a:	7fff           	077777
    359c:	ffff           	0177777
    359e:	ffff           	0177777
    35a0:	175f ef80      	moveb %sp@+,%a3@(-4224)
	...
    35b8:	000f f3c0      	orib #-64,%sp
    35bc:	0fff           	07777
    35be:	fff8           	0177770
	...
    35e0:	0010 0fc0      	orib #-64,%a0@
    35e4:	0fff           	07777
    35e6:	ffff           	0177777
    35e8:	8017           	orb %sp@,%d0
    35ea:	8000           	orb %d0,%d0
    35ec:	0000 0000      	orib #0,%d0
    35f0:	175f e180      	moveb %sp@+,%a3@(-7808)
	...
    3608:	0040 0000      	oriw #0,%d0
    360c:	1e00           	moveb %d0,%d7
    360e:	003f           	077
    3610:	ffff           	0177777
    3612:	ffff           	0177777
    3614:	ffff           	0177777
    3616:	ffff           	0177777
    3618:	ffad           	0177655
    361a:	27e0 0000      	movel %a0@-,%pc@(0x361c,%d0:w)
	...
    362e:	0000 007f      	orib #127,%d0
    3632:	c000           	andb %d0,%d0
    3634:	1fff           	017777
    3636:	ffe1           	0177741
    3638:	6daf           	blts 0x35e9
    363a:	ffff           	0177777
    363c:	ffff           	0177777
    363e:	ffff           	0177777
    3640:	e0d7           	asrw %sp@
    3642:	db80           	addxl %d0,%d5
	...
    3658:	007f           	0177
    365a:	cb04           	abcd %d4,%d5
    365c:	1fff           	017777
    365e:	ffe0           	0177740
	...
    3668:	0000 2020      	orib #32,%d0
	...
    3680:	0040 3f04      	oriw #16132,%d0
    3684:	1fff           	017777
    3686:	fffe           	0177776
    3688:	9250           	subw %a0@,%d1
    368a:	0000 0000      	orib #0,%d0
    368e:	0000 00d7      	orib #-41,%d0
    3692:	f820           	0174040
	...
    36ac:	3800           	movew %d0,%d4
    36ae:	00ff           	0377
    36b0:	ffff           	0177777
    36b2:	ffff           	0177777
    36b4:	ffff           	0177777
    36b6:	ffff           	0177777
    36b8:	f880 1660      	fbf (cpid=4) 0x4d1a
	...
    36d0:	00ff           	0377
    36d2:	8000           	orb %d0,%d0
    36d4:	3fff           	037777
    36d6:	ff87           	0177607
    36d8:	fe7f           	0177177
    36da:	ffff           	0177777
    36dc:	ffff           	0177777
    36de:	ffff           	0177777
    36e0:	ff7f           	0177577
    36e2:	8190           	orl %d0,%a0@
	...
    36f8:	00ff           	0377
    36fa:	9e80           	subl %d0,%d7
    36fc:	bfff           	0137777
    36fe:	ff80           	0177600
	...
    3708:	0000 1600      	orib #0,%d0
	...
    3720:	0000 7e80      	orib #-128,%d0
    3724:	bfff           	0137777
    3726:	fff8           	0177770
    3728:	0180           	bclr %d0,%d0
    372a:	0000 0000      	orib #0,%d0
    372e:	0000 077f      	orib #127,%d0
    3732:	9790           	subl %d3,%a0@
	...
    3748:	0600 0000      	addib #0,%d0
    374c:	3000           	movew %d0,%d0
    374e:	03ff           	01777
    3750:	ffff           	0177777
    3752:	ffff           	0177777
    3754:	ffff           	0177777
    3756:	ffff           	0177777
    3758:	f300           	fsave %d0
    375a:	8004           	orb %d4,%d0
	...
    3770:	03fe           	01776
    3772:	0000 3fff      	orib #-1,%d0
    3776:	ff17           	fsave (cpid=7) %sp@
    3778:	f97f           	0174577
    377a:	ffff           	0177777
    377c:	ffff           	0177777
    377e:	ffff           	0177777
    3780:	8e00           	orb %d0,%d7
    3782:	0018 0000      	orib #0,%a0@+
	...
    3796:	0000 07fe      	orib #-2,%d0
    379a:	3e00           	movew %d0,%d7
    379c:	3fff           	037777
    379e:	ff00           	fsave (cpid=7) %d0
	...
    37a8:	0100           	btst %d0,%d0
    37aa:	8004           	orb %d4,%d0
	...
    37c0:	0601 fe00      	addib #0,%d1
    37c4:	3fff           	037777
    37c6:	ffe8           	0177750
    37c8:	0680 0000 0000 	addil #0,%d0
    37ce:	0000 0f00      	orib #0,%d0
    37d2:	801c           	orb %a4@+,%d0
	...
    37ec:	c000           	andb %d0,%d0
    37ee:	0fff           	07777
    37f0:	ffff           	0177777
    37f2:	ffff           	0177777
    37f4:	ffff           	0177777
    37f6:	fffe           	0177776
    37f8:	6355           	blss 0x384f
    37fa:	0042 0000      	oriw #0,%d2
	...
    380e:	0000 03fe      	orib #-2,%d0
    3812:	0000 ffff      	orib #-1,%d0
    3816:	f47f           	0172177
    3818:	87ff           	0103777
    381a:	ffff           	0177777
    381c:	ffff           	0177777
    381e:	ffff           	0177777
    3820:	8000           	orb %d0,%d0
	...
    3836:	0000 03fe      	orib #-2,%d0
    383a:	f820           	0174040
    383c:	ffff           	0177777
    383e:	f400           	wddatab %d0
	...
    3848:	6355           	blss 0x389f
    384a:	0042 0000      	oriw #0,%d2
	...
    385e:	0000 0401      	orib #1,%d0
    3862:	f820           	0174040
    3864:	ffff           	0177777
    3866:	ff80           	0177600
    3868:	7800           	moveq #0,%d4
    386a:	0000 0000      	orib #0,%d0
    386e:	0001 e355      	orib #85,%d1
    3872:	0042 0000      	oriw #0,%d2
	...
    3886:	0000 3000      	orib #0,%d0
    388a:	0001 0000      	orib #0,%d1
    388e:	1fff           	017777
    3890:	ffff           	0177777
    3892:	ffff           	0177777
    3894:	ffff           	0177777
    3896:	fff9           	0177771
    3898:	7fd9           	077731
    389a:	ba20           	cmpb %a0@-,%d5
    389c:	8000           	orb %d0,%d0
	...
    38ae:	0000 1ffc      	orib #-4,%d0
    38b2:	0001 ffff      	orib #-1,%d1
    38b6:	fc7e           	0176176
    38b8:	ffff           	0177777
    38ba:	f6ff           	0173377
    38bc:	ffff           	0177777
    38be:	ffe6           	0177746
    38c0:	8000           	orb %d0,%d0
	...
    38d6:	0000 3ffd      	orib #-3,%d0
    38da:	f003           	0170003
    38dc:	ffff           	0177777
    38de:	fc00 0000      	fmovex (cpid=6) %fp0,%fp0
    38e2:	0000 0000      	orib #0,%d0
    38e6:	0001 7fd9      	orib #-39,%d1
    38ea:	ba20           	cmpb %a0@-,%d5
    38ec:	8000           	orb %d0,%d0
	...
    38fe:	0000 3003      	orib #3,%d0
    3902:	f003           	0170003
    3904:	ffff           	0177777
    3906:	ff81           	0177601
    3908:	1000           	moveb %d0,%d0
    390a:	0000 0000      	orib #0,%d0
    390e:	0007 ffd9      	orib #-39,%d7
    3912:	ba20           	cmpb %a0@-,%d5
    3914:	8000           	orb %d0,%d0
	...
    392a:	0003 0000      	orib #0,%d3
    392e:	7fff           	077777
    3930:	ffff           	0177777
    3932:	ffff           	0177777
    3934:	ffff           	0177777
    3936:	ff97           	0177627
    3938:	fffb           	0177773
    393a:	5d5e           	subqw #6,%a6@+
    393c:	c000           	andb %d0,%d0
	...
    394e:	0000 3ff0      	orib #-16,%d0
    3952:	0003 ffff      	orib #-1,%d3
    3956:	e3fc           	0161774
    3958:	3ffd           	037775
    395a:	5dff           	056777
    395c:	ffff           	0177777
    395e:	ffe0           	0177740
    3960:	007b 5d40 0000 	oriw #23872,%pc@(0x3964,%d0:w)
	...
    3976:	0000 7ff6      	orib #-10,%d0
    397a:	d013           	addb %a3@,%d0
    397c:	ffff           	0177777
    397e:	e000           	asrb #8,%d0
    3980:	0000 0000      	orib #0,%d0
    3984:	0000 0017      	orib #23,%d0
    3988:	ffff           	0177777
    398a:	7fde           	077736
    398c:	c000           	andb %d0,%d0
	...
    399e:	0000 400f      	orib #15,%d0
    39a2:	d013           	addb %a3@,%d0
    39a4:	ffff           	0177777
    39a6:	fc03 8000      	fmovem (cpid=6) %d3,
    39aa:	0000 0000      	orib #0,%d0
    39ae:	0077 ff84 229e 	oriw #-124,%sp@(ffffff9e,%d2:w:2)
    39b4:	c000           	andb %d0,%d0
	...
    39c6:	0002 0000      	orib #0,%d2
    39ca:	0044 0000      	oriw #0,%d4
    39ce:	ffff           	0177777
    39d0:	ffff           	0177777
    39d2:	ffff           	0177777
    39d4:	ffff           	0177777
    39d6:	f07f           	0170177
    39d8:	ffdf           	0177737
    39da:	6bad           	bmis 0x3989
	...
    39f0:	7f00           	077400
    39f2:	0007 ffff      	orib #-1,%d7
    39f6:	ebfb           	0165773
    39f8:	ffff           	0177777
    39fa:	feff           	0177377
    39fc:	ffff           	0177777
    39fe:	cf80           	andl %d7,%d0
    3a00:	07df           	bset %d3,%sp@+
    3a02:	6bad           	bmis 0x39b1
	...
    3a14:	0000 0002      	orib #2,%d0
    3a18:	ff17           	fsave (cpid=7) %sp@
    3a1a:	c447           	andw %d7,%d2
    3a1c:	ffff           	0177777
    3a1e:	a000           	0120000
    3a20:	0000 0000      	orib #0,%d0
    3a24:	0000 007f      	orib #127,%d0
    3a28:	ffff           	0177777
    3a2a:	ffff           	0177777
    3a2c:	4000           	negxb %d0
	...
    3a3e:	0002 80ff      	orib #-1,%d2
    3a42:	c447           	andw %d7,%d2
    3a44:	ffff           	0177777
    3a46:	f404           	wddatab %d4
    3a48:	0000 0000      	orib #0,%d0
    3a4c:	0000 0fff      	orib #-1,%d0
    3a50:	f820           	0174040
    3a52:	9452           	subw %a2@,%d2
    3a54:	4000           	negxb %d0
	...
    3a6a:	02ac 0001 ffff 	andil #131071,%a4@(-1)
    3a70:	ffff 
    3a72:	ffff           	0177777
    3a74:	ffff           	0177777
    3a76:	15ff           	012777
    3a78:	ffff           	0177777
    3a7a:	fef5           	0177365
    3a7c:	2000           	movel %d0,%d0
	...
    3a8e:	0000 ff00      	orib #0,%d0
    3a92:	000f ffff      	orib #-1,%sp
    3a96:	97d7           	subal %sp@,%a3
    3a98:	ad5e           	0126536
    3a9a:	dfff           	0157777
    3a9c:	fffe           	0177776
    3a9e:	ea01           	asrb #5,%d1
    3aa0:	ffff           	0177777
    3aa2:	fef5           	0177365
    3aa4:	2000           	movel %d0,%d0
	...
    3ab6:	0000 ff3d      	orib #61,%d0
    3aba:	d2af ffff      	addl %sp@(-1),%d1
    3abe:	8000           	orb %d0,%d0
    3ac0:	0000 0000      	orib #0,%d0
    3ac4:	0000 15ff      	orib #-1,%d0
    3ac8:	ffff           	0177777
    3aca:	ffff           	0177777
    3acc:	f000 0000      	fmovex (cpid=0) %fp0,%fp0
	...
    3adc:	0000 0001      	orib #1,%d0
    3ae0:	00ff           	0377
    3ae2:	d2af ffff      	addl %sp@(-1),%d1
    3ae6:	e828           	lsrb %d4,%d0
    3ae8:	0000 0000      	orib #0,%d0
    3aec:	0000 fffe      	orib #-2,%d0
    3af0:	0000 010a      	orib #10,%d0
    3af4:	d000           	addb %d0,%d0
	...
    3b06:	0008 0000      	orib #0,%a0
    3b0a:	0298 0007 ffff 	andil #524287,%a0@+
    3b10:	ffff           	0177777
    3b12:	ffff           	0177777
    3b14:	fff8           	0177770
    3b16:	7fff           	077777
    3b18:	fffd           	0177775
    3b1a:	fead           	0177255
    3b1c:	6000 0000      	braw 0x3b1e
	...
    3b2c:	0000 0001      	orib #1,%d0
    3b30:	dc00           	addb %d0,%d6
    3b32:	001f ffff      	orib #-1,%sp@+
    3b36:	3f7f           	037577
    3b38:	f777 efff ffc7 	frestore (cpid=3) @(ffc7803f)@(fffdfead)
    3b3e:	803f fffd fead 
    3b44:	6000 0000      	braw 0x3b46
	...
    3b54:	0000 0009      	orib #9,%d0
    3b58:	dd1f           	addb %d6,%sp@+
    3b5a:	829f           	orl %sp@+,%d1
    3b5c:	fffe           	0177776
	...
    3b66:	7fff           	077777
    3b68:	ffff           	0177777
    3b6a:	ffff           	0177777
    3b6c:	fc00 0000      	fmovex (cpid=6) %fp0,%fp0
	...
    3b7c:	0000 000a      	orib #10,%d0
    3b80:	23ff           	021777
    3b82:	829f           	orl %sp@+,%d1
    3b84:	ffff           	0177777
    3b86:	c0a0           	andl %a0@-,%d0
    3b88:	0000 0000      	orib #0,%d0
    3b8c:	0007 ffc0      	orib #-64,%d7
    3b90:	0002 0152      	orib #82,%d2
    3b94:	9c00           	subb %d0,%d6
	...
    3ba6:	0020 0000      	orib #0,%a0@-
    3baa:	2450           	moveal %a0@,%a2
    3bac:	000f ffff      	orib #-1,%sp
    3bb0:	ffff           	0177777
    3bb2:	ffff           	0177777
